"Gilt Name","Close of Business Date","ISIN","Type","Coupon","Maturity","Clean Price","Dirty Price","Yield","Mod Duration","Accrued Interest"
"UKTB  11/23","17/11/2023","GB00BP21H718","Bills","N/A","20/11/2023","100.000000","N/A","N/A","N/A","N/A"
"UKTB  11/23","17/11/2023","GB00BP21L579","Bills","N/A","27/11/2023","99.898953","N/A","5.274214","0.019159","N/A"
"UKTB  12/23","17/11/2023","GB00BP21NS45","Bills","N/A","04/12/2023","99.798110","N/A","5.274214","0.038279","N/A"
"UKTB  12/23","17/11/2023","GB00BP21PX38","Bills","N/A","11/12/2023","99.698016","N/A","5.264667","0.057361","N/A"
"UKTB  12/23","17/11/2023","GB00BP21T200","Bills","N/A","18/12/2023","99.595237","N/A","5.297815","0.076402","N/A"
"UKTB  12/23","17/11/2023","GB00BP21WN23","Bills","N/A","27/12/2023","99.468177","N/A","5.274414","0.100831","N/A"
"UKTB  01/24","17/11/2023","GB00BP21YP86","Bills","N/A","02/01/2024","99.387683","N/A","5.229592","0.117087","N/A"
"UKTB  01/24","17/11/2023","GB00BP221835","Bills","N/A","08/01/2024","99.301272","N/A","5.241432","0.133309","N/A"
"UKTB  01/24","17/11/2023","GB00BP225471","Bills","N/A","15/01/2024","99.200554","N/A","5.252666","0.152198","N/A"
"UKTB  01/24","17/11/2023","GB00BP227Q38","Bills","N/A","22/01/2024","99.100109","N/A","5.261000","0.171050","N/A"
"UKTB  01/24","17/11/2023","GB00BP22BH25","Bills","N/A","29/01/2024","99.003209","N/A","5.249883","0.189869","N/A"
"UKTB  02/24","17/11/2023","GB00BP22DJ88","Bills","N/A","05/02/2024","98.897631","N/A","5.283760","0.208633","N/A"
"UKTB  02/24","17/11/2023","GB00BP22GV14","Bills","N/A","12/02/2024","98.800588","N/A","5.275000","0.227377","N/A"
"UKTB  02/24","17/11/2023","GB00BP22LV66","Bills","N/A","19/02/2024","98.700075","N/A","5.282656","0.246074","N/A"
"UKTB  02/24","17/11/2023","GB00BP22PQ93","Bills","N/A","26/02/2024","98.599664","N/A","5.289609","0.264733","N/A"
"UKTB  03/24","17/11/2023","GB00BP22R525","Bills","N/A","04/03/2024","98.499356","N/A","5.296000","0.283354","N/A"
"UKTB  03/24","17/11/2023","GB00BP22SR16","Bills","N/A","11/03/2024","98.397453","N/A","5.307645","0.301932","N/A"
"UKTB  03/24","17/11/2023","GB00BP22X549","Bills","N/A","18/03/2024","98.295655","N/A","5.318254","0.320471","N/A"
"UKTB  03/24","17/11/2023","GB00BP22ZT23","Bills","N/A","25/03/2024","98.193963","N/A","5.328000","0.338971","N/A"
"UKTB  04/24","17/11/2023","GB00BP231Y24","Bills","N/A","02/04/2024","98.083477","N/A","5.322384","0.360087","N/A"
"UKTB  04/24","17/11/2023","GB00BP234P48","Bills","N/A","08/04/2024","98.000695","N/A","5.318814","0.375893","N/A"
"UKTB  04/24","17/11/2023","GB00BP237H78","Bills","N/A","15/04/2024","97.904203","N/A","5.315246","0.394299","N/A"
"UKTB  04/24","17/11/2023","GB00BP239S24","Bills","N/A","22/04/2024","97.807806","N/A","5.312238","0.412669","N/A"
"UKTB  04/24","17/11/2023","GB00BP23D572","Bills","N/A","29/04/2024","97.696227","N/A","5.346000","0.430934","N/A"
"UKTB  05/24","17/11/2023","GB00BP23G369","Bills","N/A","07/05/2024","97.591574","N/A","5.330000","0.451862","N/A"
"UKTB  05/24","17/11/2023","GB00BP23JV51","Bills","N/A","13/05/2024","97.508198","N/A","5.330000","0.467505","N/A"
"UKTB  05/24","17/11/2023","GB00BP23N688","Bills","N/A","20/05/2024","97.411106","N/A","5.330000","0.485721","N/A"
"UKT 0.125 01/24","17/11/2023","GB00BMGR2791","Conventional","0.125","31/01/2024","99.057","99.095043","4.949256","0.195353","0.038043"
"UKT 1 04/24","17/11/2023","GB00BFWFPL34","Conventional","1.000","22/04/2024","98.355","98.434235","4.974013","0.413245","0.079235"
"UKT 2.75 09/24","17/11/2023","GB00BHBFH458","Conventional","2.750","07/09/2024","98.338","98.897066","4.879672","0.768201","0.559066"
"UKT 0.25 01/25","17/11/2023","GB00BLPK7110","Conventional","0.250","31/01/2025","94.911","94.987087","4.675580","1.166442","0.076087"
"UKT 5 03/25","17/11/2023","GB0030880693","Conventional","5.000","07/03/2025","100.447","101.463484","4.635290","1.231966","1.016484"
"UKT 0.625 06/25","17/11/2023","GB00BK5CVX03","Conventional","0.625","07/06/2025","94.348","94.631470","4.447219","1.503277","0.283470"
"UKT 2 09/25","17/11/2023","GB00BTHH2R79","Conventional","2.000","07/09/2025","95.772","96.178593","4.473686","1.727718","0.406593"
"UKT 3.5 10/25","17/11/2023","GB00BPCJD880","Conventional","3.500","22/10/2025","98.115","98.392322","4.534379","1.827736","0.277322"
"UKT 0.125 01/26","17/11/2023","GB00BL68HJ26","Conventional","0.125","30/01/2026","91.561","91.599383","4.193000","2.144656","0.038383"
"UKT 1.5 07/26","17/11/2023","GB00BYZW3G56","Conventional","1.500","22/07/2026","93.295","93.788207","4.178195","2.559767","0.493207"
"UKT 0.375 10/26","17/11/2023","GB00BNNGP668","Conventional","0.375","22/10/2026","89.630","89.659713","4.183644","2.846228","0.029713"
"UKT 4.125 01/27","17/11/2023","GB00BL6C7720","Conventional","4.125","29/01/2027","99.693","100.970853","4.227156","2.922851","1.277853"
"UKT 1.25 07/27","17/11/2023","GB00BDRHNP05","Conventional","1.250","22/07/2027","90.586","90.997005","4.034174","3.508607","0.411005"
"UKT 4.25 12/27","17/11/2023","GB00B16NNR78","Conventional","4.250","07/12/2027","100.698","102.625596","4.060714","3.617744","1.927596"
"UKT 0.125 01/28","17/11/2023","GB00BMBL1G81","Conventional","0.125","31/01/2028","85.096","85.134043","4.020763","4.100686","0.038043"
"UKT 4.5 06/28","17/11/2023","GB00BMF9LG83","Conventional","4.500","07/06/2028","101.600","103.468852","4.110187","4.008510","1.868852"
"UKT 1.625 10/28","17/11/2023","GB00BFX0ZL78","Conventional","1.625","22/10/2028","89.661","89.789757","3.957746","4.638719","0.128757"
"UKT 6 12/28","17/11/2023","GB0002404191","Conventional","6.000","07/12/2028","108.996","111.717311","4.012474","4.265588","2.721311"
"UKT 0.5 01/29","17/11/2023","GB00BLPK7227","Conventional","0.500","31/01/2029","83.659","83.811174","4.015881","5.018120","0.152174"
"UKT 0.875 10/29","17/11/2023","GB00BJMHB534","Conventional","0.875","22/10/2029","83.936","84.005331","3.943668","5.650717","0.069331"
"UKT 0.375 10/30","17/11/2023","GB00BL68HH02","Conventional","0.375","22/10/2030","78.476","78.505713","3.961299","6.689260","0.029713"
"UKT 4.75 12/30","17/11/2023","GB00B24FF097","Conventional","4.750","07/12/2030","104.808","106.962372","3.961010","5.859266","2.154372"
"UKT 0.25 07/31","17/11/2023","GB00BMGR2809","Conventional","0.250","31/07/2031","75.357","75.433087","4.002250","7.456268","0.076087"
"UKT 1 01/32","17/11/2023","GB00BM8Z2T38","Conventional","1.000","31/01/2032","78.931","79.235348","4.046002","7.654477","0.304348"
"UKT 4.25 06/32","17/11/2023","GB0004893086","Conventional","4.250","07/06/2032","101.731","103.658596","4.008537","6.993510","1.927596"
"UKT 3.25 01/33","17/11/2023","GB00BMV7TC88","Conventional","3.250","31/01/2033","93.536","94.525130","4.100353","7.732340","0.989130"
"UKT 0.875 07/33","17/11/2023","GB00BM8Z2S21","Conventional","0.875","31/07/2033","74.221","74.487304","4.128177","9.017730","0.266304"
"UKT 4.625 01/34","17/11/2023","GB00BPJJKN53","Conventional","4.625","31/01/2034","103.590","104.080149","4.188948","8.074622","0.490149"
"UKT 4.5 09/34","17/11/2023","GB00B52WS153","Conventional","4.500","07/09/2034","102.570","103.484835","4.200813","8.448076","0.914835"
"UKT 0.625 07/35","17/11/2023","GB00BMGR2916","Conventional","0.625","31/07/2035","66.800","66.990217","4.258416","10.912599","0.190217"
"UKT 4.25 03/36","17/11/2023","GB0032452392","Conventional","4.250","07/03/2036","99.810","100.674011","4.269451","9.417109","0.864011"
"UKT 1.75 09/37","17/11/2023","GB00BZB26Y51","Conventional","1.750","07/09/2037","73.070","73.425769","4.369412","11.680126","0.355769"
"UKT 3.75 01/38","17/11/2023","GB00BQC4R999","Conventional","3.750","29/01/2038","92.950","94.111685","4.423807","10.626514","1.161685"
"UKT 4.75 12/38","17/11/2023","GB00B00NY175","Conventional","4.750","07/12/2038","103.680","105.834372","4.412522","10.546673","2.154372"
"UKT 1.125 01/39","17/11/2023","GB00BLPK7334","Conventional","1.125","31/01/2039","63.640","63.982391","4.440550","13.242826","0.342391"
"UKT 4.25 09/39","17/11/2023","GB00B3KJDS62","Conventional","4.250","07/09/2039","97.680","98.544011","4.455628","11.256266","0.864011"
"UKT 4.25 12/40","17/11/2023","GB00B6460505","Conventional","4.250","07/12/2040","97.170","99.097596","4.489163","11.717552","1.927596"
"UKT 1.25 10/41","17/11/2023","GB00BJQWYH73","Conventional","1.250","22/10/2041","60.490","60.589044","4.480214","15.060860","0.099044"
"UKT 4.5 12/42","17/11/2023","GB00B1VWPJ53","Conventional","4.500","07/12/2042","99.760","101.800984","4.518758","12.438364","2.040984"
"UKT 4.75 10/43","17/11/2023","GB00BPJJKP77","Conventional","4.750","22/10/2043","102.470","102.521913","4.560158","12.882872","0.051913"
"UKT 3.25 01/44","17/11/2023","GB00B84Z9V04","Conventional","3.250","22/01/2044","82.970","84.038614","4.548614","13.852449","1.068614"
"UKT 3.5 01/45","17/11/2023","GB00BN65R313","Conventional","3.500","22/01/2045","85.650","86.800815","4.564018","14.051032","1.150815"
"UKT 0.875 01/46","17/11/2023","GB00BNNGP775","Conventional","0.875","31/01/2046","49.200","49.466304","4.526501","18.543367","0.266304"
"UKT 4.25 12/46","17/11/2023","GB00B128DP45","Conventional","4.250","07/12/2046","95.610","97.537596","4.559616","14.098886","1.927596"
"UKT 1.5 07/47","17/11/2023","GB00BDCHBW80","Conventional","1.500","22/07/2047","56.210","56.703207","4.536544","17.858159","0.493207"
"UKT 1.75 01/49","17/11/2023","GB00BFWFPP71","Conventional","1.750","22/01/2049","58.570","59.145408","4.523644","18.046426","0.575408"
"UKT 4.25 12/49","17/11/2023","GB00B39R3707","Conventional","4.250","07/12/2049","95.440","97.367596","4.550490","15.085309","1.927596"
"UKT 0.625 10/50","17/11/2023","GB00BMBL1F74","Conventional","0.625","22/10/2050","40.030","40.079522","4.482959","22.546606","0.049522"
"UKT 1.25 07/51","17/11/2023","GB00BLH38158","Conventional","1.250","31/07/2051","48.840","49.220435","4.499369","20.476668","0.380435"
"UKT 3.75 07/52","17/11/2023","GB00B6RNH572","Conventional","3.750","22/07/2052","87.620","88.853016","4.524747","16.398182","1.233016"
"UKT 1.5 07/53","17/11/2023","GB00BM8Z2V59","Conventional","1.500","31/07/2053","51.130","51.586522","4.498472","20.549362","0.456522"
"UKT 3.75 10/53","17/11/2023","GB00BPCJD997","Conventional","3.750","22/10/2053","87.130","87.427131","4.540544","16.896858","0.297131"
"UKT 1.625 10/54","17/11/2023","GB00BJLR0J16","Conventional","1.625","22/10/2054","52.440","52.568757","4.482320","20.792064","0.128757"
"UKT 4.25 12/55","17/11/2023","GB00B06YGN05","Conventional","4.250","07/12/2055","95.800","97.727596","4.498603","16.750587","1.927596"
"UKT 1.75 07/57","17/11/2023","GB00BD0XH204","Conventional","1.750","22/07/2057","53.590","54.165408","4.407918","21.247467","0.575408"
"UKT 4 01/60","17/11/2023","GB00B54QLM75","Conventional","4.000","22/01/2060","92.270","93.585217","4.430477","18.066405","1.315217"
"UKT 0.5 10/61","17/11/2023","GB00BMBL1D50","Conventional","0.500","22/10/2061","30.090","30.129617","4.203252","29.881888","0.039617"
"UKT 4 10/63","17/11/2023","GB00BMF9LF76","Conventional","4.000","22/10/2063","92.110","92.426940","4.422502","18.972478","0.316940"
"UKT 2.5 07/65","17/11/2023","GB00BYYMZX75","Conventional","2.500","22/07/2065","64.480","65.302011","4.354729","21.253898","0.822011"
"UKT 3.5 07/68","17/11/2023","GB00BBJNQY21","Conventional","3.500","22/07/2068","83.340","84.490815","4.348445","20.179877","1.150815"
"UKT 1.625 10/71","17/11/2023","GB00BFMCN652","Conventional","1.625","22/10/2071","47.200","47.328757","4.187804","25.220017","0.128757"
"UKT 1.125 10/73","17/11/2023","GB00BLBDX619","Conventional","1.125","22/10/2073","37.240","37.329139","4.077773","28.358842","0.089139"
"UKGI 0.125 03/24","17/11/2023","GB00B85SFQ54","Index-linked","0.125","22/03/2024","98.940","154.200868","3.304971","0.332419","0.031571"
"UKGI 0.125 03/26","17/11/2023","GB00BYY5F144","Index-linked","0.125","22/03/2026","98.440","144.021762","0.799842","2.325459","0.029637"
"UKGI 1.25 11/27","17/11/2023","GB00B128DH60","Index-linked","1.250","22/11/2027","103.220","200.898314","0.438139","3.912644","-0.013223"
"UKGI 0.125 08/28","17/11/2023","GB00BZ1NTB69","Index-linked","0.125","10/08/2028","98.703","133.570314","0.402515","4.699215","0.046869"
"UKGI 0.125 03/29","17/11/2023","GB00B3Y1JG82","Index-linked","0.125","22/03/2029","98.196","156.264036","0.467587","5.308152","0.032236"
"UKGI 0.125 08/31","17/11/2023","GB00BNNGP551","Index-linked","0.125","10/08/2031","98.414","126.661075","0.333188","7.672276","0.044575"
"UKGI 1.25 11/32","17/11/2023","GB00B3D4VD98","Index-linked","1.250","22/11/2032","107.123","186.347922","0.442303","8.546367","-0.011818"
"UKTI 2.5 07/24","17/11/2023","GB0008983024","Index-linked","2.500","17/07/2024","380.689","383.978148","2.341238","0.643869","3.289148"
"UKTI 4.125 07/30","17/11/2023","GB0008932666","Index-linked","4.125","22/07/2030","341.122","344.889769","0.449985","5.916720","3.767769"
"UKGI 0.75 11/33","17/11/2023","GB00BMF9LJ15","Index-linked","0.750","22/11/2033","102.200","103.706380","0.524018","9.637900","-0.004136"
"UKGI 0.75 03/34","17/11/2023","GB00B46CGH68","Index-linked","0.750","22/03/2034","101.390","165.116683","0.611034","9.927859","0.197737"
"UKTI 2 01/35","17/11/2023","GB0031790826","Index-linked","2.000","26/01/2035","243.670","245.044665","0.699212","10.070384","1.374665"
"UKGI 0.125 11/36","17/11/2023","GB00BYZW3J87","Index-linked","0.125","22/11/2036","92.190","133.927114","0.756686","12.850308","-0.000987"
"UKGI 1.125 11/37","17/11/2023","GB00B1L6W962","Index-linked","1.125","22/11/2037","103.840","193.935740","0.833928","12.967549","-0.011420"
"UKGI 0.125 03/39","17/11/2023","GB00BLH38265","Index-linked","0.125","22/03/2039","88.130","112.217927","0.959063","15.108481","0.025793"
"UKGI 0.625 03/40","17/11/2023","GB00B3LZBF68","Index-linked","0.625","22/03/2040","94.480","165.004653","0.991801","15.434751","0.176735"
"UKGI 0.125 08/41","17/11/2023","GB00BGDYHF49","Index-linked","0.125","10/08/2041","85.420","115.262082","1.026900","17.416306","0.046732"
"UKGI 0.625 11/42","17/11/2023","GB00B3MYD345","Index-linked","0.625","22/11/2042","92.480","164.414153","1.063039","17.800978","-0.006039"
"UKGI 0.125 03/44","17/11/2023","GB00B7RN0G65","Index-linked","0.125","22/03/2044","81.470","126.977310","1.149339","19.932185","0.031570"
"UKGI 0.625 03/45","17/11/2023","GB00BMF9LH90","Index-linked","0.625","22/03/2045","89.660","93.165054","1.174227","19.774070","0.105146"
"UKGI 0.125 03/46","17/11/2023","GB00BYMWG366","Index-linked","0.125","22/03/2046","79.220","116.110754","1.186740","21.850327","0.029688"
"UKGI 0.75 11/47","17/11/2023","GB00B24FFM16","Index-linked","0.750","22/11/2047","90.710","164.912440","1.196373","21.755493","-0.007411"
"UKGI 0.125 08/48","17/11/2023","GB00BZ13DV40","Index-linked","0.125","10/08/2048","77.050","105.962868","1.200631","24.126846","0.047626"
"UKGI 0.5 03/50","17/11/2023","GB00B421JZ66","Index-linked","0.500","22/03/2050","84.080","148.973464","1.207451","24.345792","0.143456"
