"Gilt Name","Close of Business Date","ISIN","Type","Coupon","Maturity","Clean Price","Dirty Price","Yield","Mod Duration","Accrued Interest"
"UKGI 0.125 03/51","17/11/2023","GB00BNNGP882","Index-linked","0.125","22/03/2051","74.910","96.236681","1.204954","26.621183","0.026022"
"UKGI 0.25 03/52","17/11/2023","GB00B73ZYW09","Index-linked","0.250","22/03/2052","77.440","120.915328","1.190240","27.023452","0.063238"
"UKGI 1.25 11/55","17/11/2023","GB00B0CNHZ09","Index-linked","1.250","22/11/2055","102.120","200.688190","1.170392","26.393982","-0.013352"
"UKGI 0.125 11/56","17/11/2023","GB00BYVP4K94","Index-linked","0.125","22/11/2056","71.950","102.604048","1.148498","31.998772","-0.000969"
"UKGI 0.125 03/58","17/11/2023","GB00BP9DLZ64","Index-linked","0.125","22/03/2058","70.970","104.795823","1.150836","33.237845","0.029909"
"UKGI 0.375 03/62","17/11/2023","GB00B4PTCY75","Index-linked","0.375","22/03/2062","76.980","123.400074","1.114476","35.040256","0.097359"
"UKGI 0.125 11/65","17/11/2023","GB00BD9MZZ71","Index-linked","0.125","22/11/2065","68.790","99.773406","1.044844","40.421007","-0.000985"
"UKGI 0.125 03/68","17/11/2023","GB00BDX8CX86","Index-linked","0.125","22/03/2068","68.500","103.656080","1.007704","42.576577","0.030650"
"UKGI 0.125 03/73","17/11/2023","GB00BM8Z2W66","Index-linked","0.125","22/03/2073","72.000","88.236343","0.815453","47.296666","0.024823"
"UKS  12/23","17/11/2023","GB0002442951","Strips","N/A","07/12/2023","99.762038","99.762038","5.121371","0.046465","N/A"
"UKS  03/24","17/11/2023","GB0030884562","Strips","N/A","07/03/2024","98.547225","98.547225","4.982222","0.291592","N/A"
"UKS  06/24","17/11/2023","GB0002443033","Strips","N/A","07/06/2024","97.412916","97.412916","4.846820","0.533769","N/A"
"UKS  09/24","17/11/2023","GB0030884679","Strips","N/A","07/09/2024","96.330946","96.330946","4.728613","0.775926","N/A"
"UKR  09/24","17/11/2023","GB00BLSNW788","Strips","N/A","07/09/2024","96.330946","96.330946","4.728613","0.775926","N/A"
"UKS  12/24","17/11/2023","GB0002443140","Strips","N/A","07/12/2024","95.295742","95.295742","4.658045","1.022631","N/A"
"UKR  03/25","17/11/2023","GB0030880701","Strips","N/A","07/03/2025","94.297524","94.297524","4.579688","1.267676","N/A"
"UKS  03/25","17/11/2023","GB0030884786","Strips","N/A","07/03/2025","94.297524","94.297524","4.579688","1.267676","N/A"
"UKS  06/25","17/11/2023","GB0002443256","Strips","N/A","07/06/2025","93.336205","93.336205","4.509474","1.512349","N/A"
"UKR  06/25","17/11/2023","GB00BK5H1X54","Strips","N/A","07/06/2025","93.336205","93.336205","4.509474","1.512349","N/A"
"UKS  09/25","17/11/2023","GB0030884893","Strips","N/A","07/09/2025","92.404286","92.404286","4.445450","1.757636","N/A"
"UKR  09/25","17/11/2023","GB00BWXBPL93","Strips","N/A","07/09/2025","92.404286","92.404286","4.445450","1.757636","N/A"
"UKS  12/25","17/11/2023","GB0002443363","Strips","N/A","07/12/2025","91.502317","91.502317","4.386934","2.002523","N/A"
"UKS  03/26","17/11/2023","GB0032727983","Strips","N/A","07/03/2026","90.623535","90.623535","4.333123","2.247999","N/A"
"UKS  06/26","17/11/2023","GB0002443470","Strips","N/A","07/06/2026","89.768597","89.768597","4.283882","2.493048","N/A"
"UKS  09/26","17/11/2023","GB0032728064","Strips","N/A","07/09/2026","88.931232","88.931232","4.238760","2.738661","N/A"
"UKS  12/26","17/11/2023","GB0002443587","Strips","N/A","07/12/2026","88.112234","88.112234","4.197753","2.983821","N/A"
"UKS  03/27","17/11/2023","GB0032728171","Strips","N/A","07/03/2027","87.305786","87.305786","4.160539","3.229521","N/A"
"UKS  06/27","17/11/2023","GB0002443694","Strips","N/A","07/06/2027","86.512864","86.512864","4.127138","3.474744","N/A"
"UKS  09/27","17/11/2023","GB0032728288","Strips","N/A","07/09/2027","85.728070","85.728070","4.097289","3.720484","N/A"
"UKS  12/27","17/11/2023","GB0002443702","Strips","N/A","07/12/2027","84.952615","84.952615","4.070995","3.965726","N/A"
"UKR  12/27","17/11/2023","GB00B1HYR000","Strips","N/A","07/12/2027","84.952615","84.952615","4.070995","3.965726","N/A"
"UKS  03/28","17/11/2023","GB0032728395","Strips","N/A","07/03/2028","84.181511","84.181511","4.048026","4.211463","N/A"
"UKS  06/28","17/11/2023","GB0002443819","Strips","N/A","07/06/2028","83.416260","83.416260","4.028353","4.456683","N/A"
"UKS  09/28","17/11/2023","GB0032728403","Strips","N/A","07/09/2028","82.652257","82.652257","4.011768","4.702379","N/A"
"UKS  12/28","17/11/2023","GB0002443926","Strips","N/A","07/12/2028","81.891302","81.891302","3.998212","4.947541","N/A"
"UKR  12/28","17/11/2023","GB0002444007","Strips","N/A","07/12/2028","81.891302","81.891302","3.998212","4.947541","N/A"
"UKS  03/29","17/11/2023","GB0032728510","Strips","N/A","07/03/2029","81.129131","81.129131","3.987499","5.193165","N/A"
"UKS  06/29","17/11/2023","GB0009140046","Strips","N/A","07/06/2029","80.367857","80.367857","3.979540","5.438240","N/A"
"UKS  09/29","17/11/2023","GB0032728627","Strips","N/A","07/09/2029","79.603527","79.603527","3.974168","5.683762","N/A"
"UKS  12/29","17/11/2023","GB0009140269","Strips","N/A","07/12/2029","78.838571","78.838571","3.971269","5.928725","N/A"
"UKS  03/30","17/11/2023","GB0032728734","Strips","N/A","07/03/2030","78.069316","78.069316","3.970691","6.174126","N/A"
"UKS  06/30","17/11/2023","GB0009140483","Strips","N/A","07/06/2030","77.298496","77.298496","3.972298","6.418958","N/A"
"UKS  09/30","17/11/2023","GB0032728841","Strips","N/A","07/09/2030","76.522684","76.522684","3.975957","6.664220","N/A"
"UKS  12/30","17/11/2023","GB0009140939","Strips","N/A","07/12/2030","75.744899","75.744899","3.981512","6.908909","N/A"
"UKR  12/30","17/11/2023","GB00B29WTS18","Strips","N/A","07/12/2030","75.744899","75.744899","3.981512","6.908909","N/A"
"UKS  03/31","17/11/2023","GB0032728957","Strips","N/A","07/03/2031","74.961936","74.961936","3.988844","7.154022","N/A"
"UKS  06/31","17/11/2023","GB0009141010","Strips","N/A","07/06/2031","74.177070","74.177070","3.997785","7.398559","N/A"
"UKS  09/31","17/11/2023","GB0032729039","Strips","N/A","07/09/2031","73.387277","73.387277","4.008231","7.643518","N/A"
"UKS  12/31","17/11/2023","GB0009141671","Strips","N/A","07/12/2031","72.596049","72.596049","4.020005","7.887901","N/A"
"UKS  03/32","17/11/2023","GB0032729146","Strips","N/A","07/03/2032","71.800502","71.800502","4.033020","8.132706","N/A"
"UKR  06/32","17/11/2023","GB0009139048","Strips","N/A","07/06/2032","71.004295","71.004295","4.047095","8.376937","N/A"
"UKS  06/32","17/11/2023","GB0009141895","Strips","N/A","07/06/2032","71.004295","71.004295","4.047095","8.376937","N/A"
"UKS  09/32","17/11/2023","GB0032729252","Strips","N/A","07/09/2032","70.204652","70.204652","4.062159","8.621592","N/A"
"UKS  12/32","17/11/2023","GB00B0125K93","Strips","N/A","07/12/2032","69.405355","69.405355","4.078031","8.865676","N/A"
"UKS  03/33","17/11/2023","GB0032729369","Strips","N/A","07/03/2033","68.603695","68.603695","4.094658","9.110188","N/A"
"UKS  06/33","17/11/2023","GB00B0125L01","Strips","N/A","07/06/2033","67.803530","67.803530","4.111860","9.354134","N/A"
"UKS  09/33","17/11/2023","GB0032729476","Strips","N/A","07/09/2033","67.002193","67.002193","4.129603","9.598513","N/A"
"UKS  12/33","17/11/2023","GB00B0125M18","Strips","N/A","07/12/2033","66.203567","66.203567","4.147713","9.842332","N/A"
"UKS  03/34","17/11/2023","GB0032729583","Strips","N/A","07/03/2034","65.405001","65.405001","4.166172","10.086591","N/A"
"UKS  06/34","17/11/2023","GB00B0125P49","Strips","N/A","07/06/2034","64.610359","64.610359","4.184816","10.330296","N/A"
"UKS  09/34","17/11/2023","GB0032729690","Strips","N/A","07/09/2034","63.816991","63.816991","4.203640","10.574447","N/A"
"UKR  09/34","17/11/2023","GB00B4JYZV64","Strips","N/A","07/09/2034","63.816991","63.816991","4.203640","10.574447","N/A"
"UKS  12/34","17/11/2023","GB00B0126284","Strips","N/A","07/12/2034","63.028713","63.028713","4.222492","10.818052","N/A"
"UKS  03/35","17/11/2023","GB0032729708","Strips","N/A","07/03/2035","62.242868","62.242868","4.241379","11.062110","N/A"
"UKS  06/35","17/11/2023","GB00B0126K68","Strips","N/A","07/06/2035","61.463201","61.463201","4.260161","11.305629","N/A"
"UKS  09/35","17/11/2023","GB0032729815","Strips","N/A","07/09/2035","60.687046","60.687046","4.278853","11.549608","N/A"
"UKS  12/35","17/11/2023","GB00B0127928","Strips","N/A","07/12/2035","59.918065","59.918065","4.297327","11.793055","N/A"
"UKR  03/36","17/11/2023","GB0032727876","Strips","N/A","07/03/2036","59.153587","59.153587","4.315607","12.036969","N/A"
"UKS  03/36","17/11/2023","GB0032729922","Strips","N/A","07/03/2036","59.153587","59.153587","4.315607","12.036969","N/A"
"UKS  06/36","17/11/2023","GB00B0127B43","Strips","N/A","07/06/2036","58.397178","58.397178","4.333572","12.280359","N/A"
"UKS  09/36","17/11/2023","GB00B61BCQ39","Strips","N/A","07/09/2036","57.646168","57.646168","4.351254","12.524223","N/A"
"UKS  12/36","17/11/2023","GB00B0126S45","Strips","N/A","07/12/2036","56.904007","56.904007","4.368544","12.767570","N/A"
"UKS  03/37","17/11/2023","GB00B61NZ372","Strips","N/A","07/03/2037","56.168023","56.168023","4.385477","13.011397","N/A"
"UKS  06/37","17/11/2023","GB00B0127L41","Strips","N/A","07/06/2037","55.441549","55.441549","4.401954","13.254715","N/A"
"UKS  09/37","17/11/2023","GB00B614YC20","Strips","N/A","07/09/2037","54.721921","54.721921","4.418017","13.498520","N/A"
"UKR  09/37","17/11/2023","GB00BZ4TGS74","Strips","N/A","07/09/2037","54.721921","54.721921","4.418017","13.498520","N/A"
"UKS  12/37","17/11/2023","GB00B0127N64","Strips","N/A","07/12/2037","54.012349","54.012349","4.433575","13.741821","N/A"
"UKS  03/38","17/11/2023","GB00B61NVB70","Strips","N/A","07/03/2038","53.310182","53.310182","4.448670","13.985616","N/A"
"UKS  06/38","17/11/2023","GB00B0127Q95","Strips","N/A","07/06/2038","52.618502","52.618502","4.463225","14.228914","N/A"
"UKS  09/38","17/11/2023","GB00B61LFW02","Strips","N/A","07/09/2038","51.934668","51.934668","4.477282","14.472711","N/A"
"UKR  12/38","17/11/2023","GB00B0125J88","Strips","N/A","07/12/2038","51.261631","51.261631","4.490774","14.716017","N/A"
"UKS  12/38","17/11/2023","GB00B0127W55","Strips","N/A","07/12/2038","51.261631","51.261631","4.490774","14.716017","N/A"
"UKS  03/39","17/11/2023","GB00B61HRJ92","Strips","N/A","07/03/2039","50.596773","50.596773","4.503746","14.959827","N/A"
"UKS  06/39","17/11/2023","GB00B0BDSR09","Strips","N/A","07/06/2039","49.942915","49.942915","4.516139","15.203150","N/A"
"UKR  09/39","17/11/2023","GB00B61LFT72","Strips","N/A","07/09/2039","49.297469","49.297469","4.527996","15.446984","N/A"
"UKS  09/39","17/11/2023","GB00B61NVD94","Strips","N/A","07/09/2039","49.297469","49.297469","4.527996","15.446984","N/A"
"UKS  12/39","17/11/2023","GB00B0BDSS16","Strips","N/A","07/12/2039","48.663130","48.663130","4.539269","15.690335","N/A"
"UKS  06/40","17/11/2023","GB00B0BDST23","Strips","N/A","07/06/2040","47.422687","47.422687","4.560151","16.177587","N/A"
"UKS  12/40","17/11/2023","GB00B0BDSV45","Strips","N/A","07/12/2040","46.221670","46.221670","4.578796","16.664922","N/A"
"UKR  12/40","17/11/2023","GB00B56HGD49","Strips","N/A","07/12/2040","46.221670","46.221670","4.578796","16.664922","N/A"
"UKS  06/41","17/11/2023","GB00B0BDSW51","Strips","N/A","07/06/2041","45.059882","45.059882","4.595239","17.152352","N/A"
"UKS  12/41","17/11/2023","GB00B0BDSX68","Strips","N/A","07/12/2041","43.936889","43.936889","4.609535","17.639890","N/A"
"UKS  06/42","17/11/2023","GB00B0BDSY75","Strips","N/A","07/06/2042","42.852059","42.852059","4.621751","18.127543","N/A"
"UKS  12/42","17/11/2023","GB00B0BDSZ82","Strips","N/A","07/12/2042","41.804598","41.804598","4.631965","18.615320","N/A"
"UKR  12/42","17/11/2023","GB00B2494Q05","Strips","N/A","07/12/2042","41.804598","41.804598","4.631965","18.615320","N/A"
"UKS  06/43","17/11/2023","GB00B0BDT005","Strips","N/A","07/06/2043","40.793572","40.793572","4.640268","19.103228","N/A"
"UKS  12/43","17/11/2023","GB00B0BDT112","Strips","N/A","07/12/2043","39.817926","39.817926","4.646756","19.591269","N/A"
"UKS  06/44","17/11/2023","GB00B0BDT229","Strips","N/A","07/06/2044","38.876503","38.876503","4.651533","20.079447","N/A"
"UKS  12/44","17/11/2023","GB00B0BDT336","Strips","N/A","07/12/2044","37.968065","37.968065","4.654709","20.567763","N/A"
"UKS  06/45","17/11/2023","GB00B0BDT443","Strips","N/A","07/06/2045","37.091321","37.091321","4.656398","21.056217","N/A"
"UKS  12/45","17/11/2023","GB00B0BDT559","Strips","N/A","07/12/2045","36.244951","36.244951","4.656712","21.544808","N/A"
"UKS  06/46","17/11/2023","GB00B0BDT666","Strips","N/A","07/06/2046","35.427635","35.427635","4.655765","22.033533","N/A"
"UKS  12/46","17/11/2023","GB00B0BDT773","Strips","N/A","07/12/2046","34.638069","34.638069","4.653664","22.522390","N/A"
"UKR  12/46","17/11/2023","GB00B15F3H46","Strips","N/A","07/12/2046","34.638069","34.638069","4.653664","22.522390","N/A"
"UKS  06/47","17/11/2023","GB00B0BDT880","Strips","N/A","07/06/2047","33.874982","33.874982","4.650513","23.011375","N/A"
"UKS  12/47","17/11/2023","GB00B0BDT997","Strips","N/A","07/12/2047","33.137143","33.137143","4.646409","23.500484","N/A"
"UKS  06/48","17/11/2023","GB00B0BDTB14","Strips","N/A","07/06/2048","32.423374","32.423374","4.641444","23.989714","N/A"
"UKS  12/48","17/11/2023","GB00B0BDTC21","Strips","N/A","07/12/2048","31.732558","31.732558","4.635702","24.479060","N/A"
"UKS  06/49","17/11/2023","GB00B0BDTD38","Strips","N/A","07/06/2049","31.063635","31.063635","4.629259","24.968519","N/A"
"UKS  12/49","17/11/2023","GB00B0BDTF51","Strips","N/A","07/12/2049","30.415609","30.415609","4.622186","25.458088","N/A"
"UKR  12/49","17/11/2023","GB00B3FMYZ45","Strips","N/A","07/12/2049","30.415609","30.415609","4.622186","25.458088","N/A"
"UKS  06/50","17/11/2023","GB00B0BDTG68","Strips","N/A","07/06/2050","29.787545","29.787545","4.614546","25.947762","N/A"
"UKS  12/50","17/11/2023","GB00B0BDTH75","Strips","N/A","07/12/2050","29.178570","29.178570","4.606396","26.437539","N/A"
"UKS  06/51","17/11/2023","GB00B0BDTJ99","Strips","N/A","07/06/2051","28.587869","28.587869","4.597785","26.927416","N/A"
"UKS  12/51","17/11/2023","GB00B0BDTK05","Strips","N/A","07/12/2051","28.014689","28.014689","4.588757","27.417389","N/A"
"UKS  06/52","17/11/2023","GB00B0BDTL12","Strips","N/A","07/06/2052","27.458329","27.458329","4.579350","27.907458","N/A"
"UKS  12/52","17/11/2023","GB00B0BDTM29","Strips","N/A","07/12/2052","26.918140","26.918140","4.569598","28.397620","N/A"
"UKS  06/53","17/11/2023","GB00B0BDTN36","Strips","N/A","07/06/2053","26.393513","26.393513","4.559528","28.887873","N/A"
"UKS  12/53","17/11/2023","GB00B0BDTP59","Strips","N/A","07/12/2053","25.883882","25.883882","4.549167","29.378216","N/A"
"UKS  06/54","17/11/2023","GB00B0BDTQ66","Strips","N/A","07/06/2054","25.388711","25.388711","4.538537","29.868648","N/A"
"UKS  12/54","17/11/2023","GB00B0BDTR73","Strips","N/A","07/12/2054","24.907497","24.907497","4.527656","30.359169","N/A"
"UKS  06/55","17/11/2023","GB00B0BDTS80","Strips","N/A","07/06/2055","24.439766","24.439766","4.516542","30.849777","N/A"
"UKS  12/55","17/11/2023","GB00B0BDTT97","Strips","N/A","07/12/2055","23.985071","23.985071","4.505209","31.340471","N/A"
"UKR  12/55","17/11/2023","GB00B0BDTV10","Strips","N/A","07/12/2055","23.985071","23.985071","4.505209","31.340471","N/A"
